-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...6853131 bp seq created, 60.62 pct GC
Locating all potential starts and stops...471022 nodes
Looking for GC bias in different frames...frame bias scores: 0.63 0.12 2.25
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (244313 bp)...done!
Finding genes in sequence #2 (235110 bp)...done!
Finding genes in sequence #3 (186977 bp)...done!
Finding genes in sequence #4 (179944 bp)...done!
Finding genes in sequence #5 (163274 bp)...done!
Finding genes in sequence #6 (154355 bp)...done!
Finding genes in sequence #7 (150369 bp)...done!
Finding genes in sequence #8 (136322 bp)...done!
Finding genes in sequence #9 (135493 bp)...done!
Finding genes in sequence #10 (127481 bp)...done!
Finding genes in sequence #11 (127457 bp)...done!
Finding genes in sequence #12 (125582 bp)...done!
Finding genes in sequence #13 (124624 bp)...done!
Finding genes in sequence #14 (116145 bp)...done!
Finding genes in sequence #15 (113078 bp)...done!
Finding genes in sequence #16 (111127 bp)...done!
Finding genes in sequence #17 (110024 bp)...done!
Finding genes in sequence #18 (109480 bp)...done!
Finding genes in sequence #19 (107430 bp)...done!
Finding genes in sequence #20 (107404 bp)...done!
Finding genes in sequence #21 (107008 bp)...done!
Finding genes in sequence #22 (103667 bp)...done!
Finding genes in sequence #23 (102919 bp)...done!
Finding genes in sequence #24 (102382 bp)...done!
Finding genes in sequence #25 (101630 bp)...done!
Finding genes in sequence #26 (101577 bp)...done!
Finding genes in sequence #27 (97149 bp)...done!
Finding genes in sequence #28 (97117 bp)...done!
Finding genes in sequence #29 (96877 bp)...done!
Finding genes in sequence #30 (94682 bp)...done!
Finding genes in sequence #31 (94329 bp)...done!
Finding genes in sequence #32 (89830 bp)...done!
Finding genes in sequence #33 (81661 bp)...done!
Finding genes in sequence #34 (80082 bp)...done!
Finding genes in sequence #35 (79420 bp)...done!
Finding genes in sequence #36 (78655 bp)...done!
Finding genes in sequence #37 (78648 bp)...done!
Finding genes in sequence #38 (76730 bp)...done!
Finding genes in sequence #39 (76270 bp)...done!
Finding genes in sequence #40 (70224 bp)...done!
Finding genes in sequence #41 (69652 bp)...done!
Finding genes in sequence #42 (67348 bp)...done!
Finding genes in sequence #43 (65404 bp)...done!
Finding genes in sequence #44 (65388 bp)...done!
Finding genes in sequence #45 (65058 bp)...done!
Finding genes in sequence #46 (64128 bp)...done!
Finding genes in sequence #47 (61454 bp)...done!
Finding genes in sequence #48 (61080 bp)...done!
