-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...6881499 bp seq created, 60.51 pct GC
Locating all potential starts and stops...469335 nodes
Looking for GC bias in different frames...frame bias scores: 0.63 0.12 2.26
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (352372 bp)...done!
Finding genes in sequence #2 (234130 bp)...done!
Finding genes in sequence #3 (212343 bp)...done!
Finding genes in sequence #4 (205573 bp)...done!
Finding genes in sequence #5 (205536 bp)...done!
Finding genes in sequence #6 (186800 bp)...done!
Finding genes in sequence #7 (179149 bp)...done!
Finding genes in sequence #8 (160420 bp)...done!
Finding genes in sequence #9 (148151 bp)...done!
Finding genes in sequence #10 (140278 bp)...done!
Finding genes in sequence #11 (139104 bp)...done!
Finding genes in sequence #12 (120342 bp)...done!
Finding genes in sequence #13 (119673 bp)...done!
Finding genes in sequence #14 (115769 bp)...done!
Finding genes in sequence #15 (113069 bp)...done!
Finding genes in sequence #16 (109679 bp)...done!
Finding genes in sequence #17 (107317 bp)...done!
Finding genes in sequence #18 (105322 bp)...done!
Finding genes in sequence #19 (101432 bp)...done!
Finding genes in sequence #20 (101354 bp)...done!
Finding genes in sequence #21 (98802 bp)...done!
Finding genes in sequence #22 (97006 bp)...done!
Finding genes in sequence #23 (96875 bp)...done!
Finding genes in sequence #24 (96862 bp)...done!
Finding genes in sequence #25 (94792 bp)...done!
Finding genes in sequence #26 (93713 bp)...done!
Finding genes in sequence #27 (88680 bp)...done!
Finding genes in sequence #28 (84268 bp)...done!
Finding genes in sequence #29 (79509 bp)...done!
Finding genes in sequence #30 (78558 bp)...done!
Finding genes in sequence #31 (74897 bp)...done!
Finding genes in sequence #32 (72113 bp)...done!
Finding genes in sequence #33 (71423 bp)...done!
Finding genes in sequence #34 (70545 bp)...done!
Finding genes in sequence #35 (68898 bp)...done!
Finding genes in sequence #36 (67201 bp)...done!
Finding genes in sequence #37 (65238 bp)...done!
Finding genes in sequence #38 (63635 bp)...done!
Finding genes in sequence #39 (62408 bp)...done!
Finding genes in sequence #40 (61806 bp)...done!
Finding genes in sequence #41 (61612 bp)...done!
Finding genes in sequence #42 (60120 bp)...done!
Finding genes in sequence #43 (58914 bp)...done!
Finding genes in sequence #44 (58074 bp)...done!
Finding genes in sequence #45 (57495 bp)...done!
Finding genes in sequence #46 (54711 bp)...done!
Finding genes in sequence #47 (54539 bp)...done!
Finding genes in sequence #48 (54482 bp)...done!
Finding genes in sequence #49 (53283 bp)...done!
Finding genes in sequence #50 (52400 bp)...done!
Finding genes in sequence #51 (52356 bp)...done!
Finding genes in sequence #52 (50388 bp)...done!
Finding genes in sequence #53 (49457 bp)...done!
Finding genes in sequence #54 (48488 bp)...done!
Finding genes in sequence #55 (47108 bp)...done!
Finding genes in sequence #56 (46114 bp)...done!
Finding genes in sequence #57 (41705 bp)...done!
Finding genes in sequence #58 (38741 bp)...done!
Finding genes in sequence #59 (38646 bp)...done!
Finding genes in sequence #60 (38038 bp)...done!
Finding genes in sequence #61 (36603 bp)...done!
Finding genes in sequence #62 (36136 bp)...done!
Finding genes in sequence #63 (35873 bp)...done!
Finding genes in sequence #64 (33288 bp)...done!
Finding genes in sequence #65 (31508 bp)...done!
Finding genes in sequence #66 (31151 bp)...done!
Finding genes in sequence #67 (29926 bp)...done!
Finding genes in sequence #68 (29834 bp)...done!
Finding genes in sequence #69 (28807 bp)...done!
Finding genes in sequence #70 (27195 bp)...done!
Finding genes in sequence #71 (26255 bp)...done!
Finding genes in sequence #72 (25263 bp)...done!
Finding genes in sequence #73 (24952 bp)...done!
Finding genes in sequence #74 (24726 bp)...done!
Finding genes in sequence #75 (23360 bp)...done!
Finding genes in sequence #76 (23120 bp)...done!
Finding genes in sequence #77 (22935 bp)...done!
Finding genes in sequence #78 (20348 bp)...done!
Finding genes in sequence #79 (19972 bp)...done!
Finding genes in sequence #80 (19695 bp)...done!
Finding genes in sequence #81 (19081 bp)...done!
Finding genes in sequence #82 (18774 bp)...done!
Finding genes in sequence #83 (18550 bp)...done!
Finding genes in sequence #84 (17872 bp)...done!
Finding genes in sequence #85 (17597 bp)...done!
Finding genes in sequence #86 (17213 bp)...done!
Finding genes in sequence #87 (17124 bp)...done!
Finding genes in sequence #88 (16291 bp)...done!
Finding genes in sequence #89 (15638 bp)...done!
Finding genes in sequence #90 (15524 bp)...done!
Finding genes in sequence #91 (14777 bp)...done!
Finding genes in sequence #92 (14429 bp)...done!
Finding genes in sequence #93 (14248 bp)...done!
Finding genes in sequence #94 (14122 bp)...done!
Finding genes in sequence #95 (12649 bp)...done!
Finding genes in sequence #96 (12646 bp)...done!
Finding genes in sequence #97 (11334 bp)...done!
Finding genes in sequence #98 (11090 bp)...done!
Finding genes in sequence #99 (10734 bp)...done!
Finding genes in sequence #100 (10489 bp)...done!
Finding genes in sequence #101 (10426 bp)...done!
Finding genes in sequence #102 (10407 bp)...done!
Finding genes in sequence #103 (9445 bp)...done!
Finding genes in sequence #104 (9387 bp)...done!
Finding genes in sequence #105 (9225 bp)...done!
Finding genes in sequence #106 (9209 bp)...done!
Finding genes in sequence #107 (9116 bp)...done!
Finding genes in sequence #108 (8967 bp)...done!
Finding genes in sequence #109 (8465 bp)...done!
Finding genes in sequence #110 (8147 bp)...done!
Finding genes in sequence #111 (7821 bp)...done!
Finding genes in sequence #112 (7610 bp)...done!
Finding genes in sequence #113 (6639 bp)...done!
Finding genes in sequence #114 (6137 bp)...done!
Finding genes in sequence #115 (6020 bp)...done!
Finding genes in sequence #116 (5986 bp)...done!
Finding genes in sequence #117 (5890 bp)...done!
Finding genes in sequence #118 (5180 bp)...done!
Finding genes in sequence #119 (3972 bp)...done!
Finding genes in sequence #120 (3016 bp)...done!
Finding genes in sequence #121 (2921 bp)...done!
Finding genes in sequence #122 (2394 bp)...done!
Finding genes in sequence #123 (2214 bp)...done!
Finding genes in sequence #124 (2082 bp)...done!
Finding genes in sequence #125 (1729 bp)...done!
Finding genes in sequence #126 (1676 bp)...done!
Finding genes in sequence #127 (1263 bp)...done!
Finding genes in sequence #128 (1138 bp)...done!
Finding genes in sequence #129 (1065 bp)...done!
Finding genes in sequence #130 (832 bp)...done!
Finding genes in sequence #131 (591 bp)...done!
Finding genes in sequence #132 (584 bp)...done!
Finding genes in sequence #133 (533 bp)...done!
