-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...6853765 bp seq created, 60.57 pct GC
Locating all potential starts and stops...469543 nodes
Looking for GC bias in different frames...frame bias scores: 0.63 0.12 2.26
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (236949 bp)...done!
Finding genes in sequence #2 (234165 bp)...done!
Finding genes in sequence #3 (205623 bp)...done!
Finding genes in sequence #4 (205576 bp)...done!
Finding genes in sequence #5 (204350 bp)...done!
Finding genes in sequence #6 (202096 bp)...done!
Finding genes in sequence #7 (186923 bp)...done!
Finding genes in sequence #8 (148186 bp)...done!
Finding genes in sequence #9 (146128 bp)...done!
Finding genes in sequence #10 (140286 bp)...done!
Finding genes in sequence #11 (139671 bp)...done!
Finding genes in sequence #12 (139267 bp)...done!
Finding genes in sequence #13 (125898 bp)...done!
Finding genes in sequence #14 (124198 bp)...done!
Finding genes in sequence #15 (122432 bp)...done!
Finding genes in sequence #16 (120385 bp)...done!
Finding genes in sequence #17 (110079 bp)...done!
Finding genes in sequence #18 (107337 bp)...done!
Finding genes in sequence #19 (106954 bp)...done!
Finding genes in sequence #20 (105322 bp)...done!
Finding genes in sequence #21 (102314 bp)...done!
Finding genes in sequence #22 (101372 bp)...done!
Finding genes in sequence #23 (101354 bp)...done!
Finding genes in sequence #24 (98089 bp)...done!
Finding genes in sequence #25 (96862 bp)...done!
Finding genes in sequence #26 (94832 bp)...done!
Finding genes in sequence #27 (85717 bp)...done!
Finding genes in sequence #28 (85663 bp)...done!
Finding genes in sequence #29 (83571 bp)...done!
Finding genes in sequence #30 (79514 bp)...done!
Finding genes in sequence #31 (78647 bp)...done!
Finding genes in sequence #32 (78578 bp)...done!
Finding genes in sequence #33 (74845 bp)...done!
Finding genes in sequence #34 (71337 bp)...done!
Finding genes in sequence #35 (70902 bp)...done!
Finding genes in sequence #36 (67241 bp)...done!
Finding genes in sequence #37 (65509 bp)...done!
Finding genes in sequence #38 (65278 bp)...done!
Finding genes in sequence #39 (64069 bp)...done!
Finding genes in sequence #40 (63675 bp)...done!
Finding genes in sequence #41 (62850 bp)...done!
Finding genes in sequence #42 (61650 bp)...done!
Finding genes in sequence #43 (58110 bp)...done!
Finding genes in sequence #44 (56924 bp)...done!
Finding genes in sequence #45 (54776 bp)...done!
Finding genes in sequence #46 (53323 bp)...done!
Finding genes in sequence #47 (52767 bp)...done!
Finding genes in sequence #48 (52376 bp)...done!
Finding genes in sequence #49 (51082 bp)...done!
Finding genes in sequence #50 (50821 bp)...done!
Finding genes in sequence #51 (50229 bp)...done!
Finding genes in sequence #52 (49504 bp)...done!
Finding genes in sequence #53 (49217 bp)...done!
Finding genes in sequence #54 (48951 bp)...done!
Finding genes in sequence #55 (48721 bp)...done!
Finding genes in sequence #56 (47128 bp)...done!
Finding genes in sequence #57 (46154 bp)...done!
Finding genes in sequence #58 (43012 bp)...done!
Finding genes in sequence #59 (41747 bp)...done!
Finding genes in sequence #60 (40144 bp)...done!
Finding genes in sequence #61 (38781 bp)...done!
Finding genes in sequence #62 (38083 bp)...done!
Finding genes in sequence #63 (36680 bp)...done!
Finding genes in sequence #64 (36205 bp)...done!
Finding genes in sequence #65 (36010 bp)...done!
Finding genes in sequence #66 (32731 bp)...done!
Finding genes in sequence #67 (32574 bp)...done!
Finding genes in sequence #68 (31190 bp)...done!
Finding genes in sequence #69 (28847 bp)...done!
Finding genes in sequence #70 (27572 bp)...done!
Finding genes in sequence #71 (26450 bp)...done!
Finding genes in sequence #72 (25678 bp)...done!
Finding genes in sequence #73 (25553 bp)...done!
Finding genes in sequence #74 (24993 bp)...done!
Finding genes in sequence #75 (24766 bp)...done!
Finding genes in sequence #76 (23434 bp)...done!
Finding genes in sequence #77 (23386 bp)...done!
Finding genes in sequence #78 (23321 bp)...done!
Finding genes in sequence #79 (21599 bp)...done!
Finding genes in sequence #80 (19992 bp)...done!
Finding genes in sequence #81 (19758 bp)...done!
Finding genes in sequence #82 (18639 bp)...done!
Finding genes in sequence #83 (17892 bp)...done!
Finding genes in sequence #84 (17658 bp)...done!
Finding genes in sequence #85 (17234 bp)...done!
Finding genes in sequence #86 (17167 bp)...done!
Finding genes in sequence #87 (16330 bp)...done!
Finding genes in sequence #88 (16211 bp)...done!
Finding genes in sequence #89 (15564 bp)...done!
Finding genes in sequence #90 (14954 bp)...done!
Finding genes in sequence #91 (14824 bp)...done!
Finding genes in sequence #92 (14468 bp)...done!
Finding genes in sequence #93 (14268 bp)...done!
Finding genes in sequence #94 (14162 bp)...done!
Finding genes in sequence #95 (13222 bp)...done!
Finding genes in sequence #96 (11374 bp)...done!
Finding genes in sequence #97 (11214 bp)...done!
Finding genes in sequence #98 (10804 bp)...done!
Finding genes in sequence #99 (10774 bp)...done!
Finding genes in sequence #100 (10499 bp)...done!
Finding genes in sequence #101 (10447 bp)...done!
Finding genes in sequence #102 (10414 bp)...done!
Finding genes in sequence #103 (9580 bp)...done!
Finding genes in sequence #104 (9267 bp)...done!
Finding genes in sequence #105 (9201 bp)...done!
Finding genes in sequence #106 (9156 bp)...done!
Finding genes in sequence #107 (8927 bp)...done!
Finding genes in sequence #108 (8507 bp)...done!
Finding genes in sequence #109 (8187 bp)...done!
Finding genes in sequence #110 (8170 bp)...done!
Finding genes in sequence #111 (7862 bp)...done!
Finding genes in sequence #112 (6680 bp)...done!
Finding genes in sequence #113 (6023 bp)...done!
Finding genes in sequence #114 (6006 bp)...done!
Finding genes in sequence #115 (5958 bp)...done!
Finding genes in sequence #116 (4631 bp)...done!
Finding genes in sequence #117 (3896 bp)...done!
Finding genes in sequence #118 (3504 bp)...done!
Finding genes in sequence #119 (3058 bp)...done!
Finding genes in sequence #120 (3036 bp)...done!
Finding genes in sequence #121 (2962 bp)...done!
Finding genes in sequence #122 (2394 bp)...done!
Finding genes in sequence #123 (2082 bp)...done!
Finding genes in sequence #124 (2059 bp)...done!
Finding genes in sequence #125 (1729 bp)...done!
Finding genes in sequence #126 (1676 bp)...done!
Finding genes in sequence #127 (1283 bp)...done!
Finding genes in sequence #128 (1227 bp)...done!
Finding genes in sequence #129 (1126 bp)...done!
Finding genes in sequence #130 (832 bp)...done!
Finding genes in sequence #131 (591 bp)...done!
Finding genes in sequence #132 (566 bp)...done!
Finding genes in sequence #133 (477 bp)...done!
