-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...6868649 bp seq created, 60.56 pct GC
Locating all potential starts and stops...470293 nodes
Looking for GC bias in different frames...frame bias scores: 0.63 0.12 2.26
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (486209 bp)...done!
Finding genes in sequence #2 (236949 bp)...done!
Finding genes in sequence #3 (235490 bp)...done!
Finding genes in sequence #4 (234165 bp)...done!
Finding genes in sequence #5 (229610 bp)...done!
Finding genes in sequence #6 (212507 bp)...done!
Finding genes in sequence #7 (206173 bp)...done!
Finding genes in sequence #8 (205641 bp)...done!
Finding genes in sequence #9 (205576 bp)...done!
Finding genes in sequence #10 (199183 bp)...done!
Finding genes in sequence #11 (186925 bp)...done!
Finding genes in sequence #12 (160433 bp)...done!
Finding genes in sequence #13 (147962 bp)...done!
Finding genes in sequence #14 (139520 bp)...done!
Finding genes in sequence #15 (139124 bp)...done!
Finding genes in sequence #16 (124179 bp)...done!
Finding genes in sequence #17 (120379 bp)...done!
Finding genes in sequence #18 (119600 bp)...done!
Finding genes in sequence #19 (107352 bp)...done!
Finding genes in sequence #20 (107054 bp)...done!
Finding genes in sequence #21 (103625 bp)...done!
Finding genes in sequence #22 (101384 bp)...done!
Finding genes in sequence #23 (101372 bp)...done!
Finding genes in sequence #24 (100934 bp)...done!
Finding genes in sequence #25 (98842 bp)...done!
Finding genes in sequence #26 (98166 bp)...done!
Finding genes in sequence #27 (96933 bp)...done!
Finding genes in sequence #28 (96887 bp)...done!
Finding genes in sequence #29 (94829 bp)...done!
Finding genes in sequence #30 (79518 bp)...done!
Finding genes in sequence #31 (78580 bp)...done!
Finding genes in sequence #32 (70754 bp)...done!
Finding genes in sequence #33 (69296 bp)...done!
Finding genes in sequence #34 (68937 bp)...done!
Finding genes in sequence #35 (67241 bp)...done!
Finding genes in sequence #36 (66994 bp)...done!
Finding genes in sequence #37 (65273 bp)...done!
Finding genes in sequence #38 (63660 bp)...done!
Finding genes in sequence #39 (61665 bp)...done!
Finding genes in sequence #40 (55419 bp)...done!
Finding genes in sequence #41 (54595 bp)...done!
Finding genes in sequence #42 (53771 bp)...done!
Finding genes in sequence #43 (53292 bp)...done!
Finding genes in sequence #44 (49491 bp)...done!
Finding genes in sequence #45 (49217 bp)...done!
Finding genes in sequence #46 (48528 bp)...done!
Finding genes in sequence #47 (47116 bp)...done!
Finding genes in sequence #48 (46070 bp)...done!
Finding genes in sequence #49 (41676 bp)...done!
Finding genes in sequence #50 (38781 bp)...done!
Finding genes in sequence #51 (38685 bp)...done!
Finding genes in sequence #52 (38090 bp)...done!
Finding genes in sequence #53 (37563 bp)...done!
Finding genes in sequence #54 (36680 bp)...done!
Finding genes in sequence #55 (36205 bp)...done!
Finding genes in sequence #56 (36010 bp)...done!
Finding genes in sequence #57 (33323 bp)...done!
Finding genes in sequence #58 (31749 bp)...done!
Finding genes in sequence #59 (31676 bp)...done!
Finding genes in sequence #60 (31448 bp)...done!
Finding genes in sequence #61 (31196 bp)...done!
Finding genes in sequence #62 (28847 bp)...done!
Finding genes in sequence #63 (25679 bp)...done!
Finding genes in sequence #64 (24993 bp)...done!
Finding genes in sequence #65 (23944 bp)...done!
Finding genes in sequence #66 (23425 bp)...done!
Finding genes in sequence #67 (21614 bp)...done!
Finding genes in sequence #68 (20388 bp)...done!
Finding genes in sequence #69 (20007 bp)...done!
Finding genes in sequence #70 (18845 bp)...done!
Finding genes in sequence #71 (17654 bp)...done!
Finding genes in sequence #72 (17253 bp)...done!
Finding genes in sequence #73 (17164 bp)...done!
Finding genes in sequence #74 (16330 bp)...done!
Finding genes in sequence #75 (16211 bp)...done!
Finding genes in sequence #76 (15585 bp)...done!
Finding genes in sequence #77 (14984 bp)...done!
Finding genes in sequence #78 (14514 bp)...done!
Finding genes in sequence #79 (14162 bp)...done!
Finding genes in sequence #80 (13702 bp)...done!
Finding genes in sequence #81 (11374 bp)...done!
Finding genes in sequence #82 (10804 bp)...done!
Finding genes in sequence #83 (10774 bp)...done!
Finding genes in sequence #84 (10523 bp)...done!
Finding genes in sequence #85 (10513 bp)...done!
Finding genes in sequence #86 (10447 bp)...done!
Finding genes in sequence #87 (9167 bp)...done!
Finding genes in sequence #88 (8187 bp)...done!
Finding genes in sequence #89 (6679 bp)...done!
Finding genes in sequence #90 (6021 bp)...done!
Finding genes in sequence #91 (6014 bp)...done!
Finding genes in sequence #92 (5958 bp)...done!
Finding genes in sequence #93 (4146 bp)...done!
Finding genes in sequence #94 (3068 bp)...done!
Finding genes in sequence #95 (2082 bp)...done!
Finding genes in sequence #96 (2053 bp)...done!
Finding genes in sequence #97 (1676 bp)...done!
Finding genes in sequence #98 (1126 bp)...done!
Finding genes in sequence #99 (832 bp)...done!
Finding genes in sequence #100 (591 bp)...done!
Finding genes in sequence #101 (556 bp)...done!
Finding genes in sequence #102 (439 bp)...done!
Finding genes in sequence #103 (394 bp)...done!
Finding genes in sequence #104 (391 bp)...done!
Finding genes in sequence #105 (388 bp)...done!
Finding genes in sequence #106 (374 bp)...done!
Finding genes in sequence #107 (360 bp)...done!
Finding genes in sequence #108 (333 bp)...done!
Finding genes in sequence #109 (329 bp)...done!
Finding genes in sequence #110 (328 bp)...done!
Finding genes in sequence #111 (317 bp)...done!
Finding genes in sequence #112 (307 bp)...done!
Finding genes in sequence #113 (305 bp)...done!
Finding genes in sequence #114 (304 bp)...done!
Finding genes in sequence #115 (300 bp)...done!
Finding genes in sequence #116 (293 bp)...done!
Finding genes in sequence #117 (291 bp)...done!
Finding genes in sequence #118 (277 bp)...done!
Finding genes in sequence #119 (270 bp)...done!
Finding genes in sequence #120 (264 bp)...done!
Finding genes in sequence #121 (260 bp)...done!
Finding genes in sequence #122 (256 bp)...done!
Finding genes in sequence #123 (256 bp)...done!
Finding genes in sequence #124 (255 bp)...done!
Finding genes in sequence #125 (254 bp)...done!
Finding genes in sequence #126 (253 bp)...done!
Finding genes in sequence #127 (253 bp)...done!
Finding genes in sequence #128 (253 bp)...done!
Finding genes in sequence #129 (253 bp)...done!
Finding genes in sequence #130 (253 bp)...done!
Finding genes in sequence #131 (252 bp)...done!
Finding genes in sequence #132 (252 bp)...done!
Finding genes in sequence #133 (251 bp)...done!
Finding genes in sequence #134 (251 bp)...done!
