-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...6880958 bp seq created, 60.51 pct GC
Locating all potential starts and stops...469136 nodes
Looking for GC bias in different frames...frame bias scores: 0.63 0.12 2.26
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (234130 bp)...done!
Finding genes in sequence #2 (205536 bp)...done!
Finding genes in sequence #3 (201605 bp)...done!
Finding genes in sequence #4 (186787 bp)...done!
Finding genes in sequence #5 (184381 bp)...done!
Finding genes in sequence #6 (179149 bp)...done!
Finding genes in sequence #7 (160420 bp)...done!
Finding genes in sequence #8 (148139 bp)...done!
Finding genes in sequence #9 (140286 bp)...done!
Finding genes in sequence #10 (139104 bp)...done!
Finding genes in sequence #11 (135406 bp)...done!
Finding genes in sequence #12 (124139 bp)...done!
Finding genes in sequence #13 (120342 bp)...done!
Finding genes in sequence #14 (119663 bp)...done!
Finding genes in sequence #15 (115769 bp)...done!
Finding genes in sequence #16 (109736 bp)...done!
Finding genes in sequence #17 (107317 bp)...done!
Finding genes in sequence #18 (105270 bp)...done!
Finding genes in sequence #19 (101432 bp)...done!
Finding genes in sequence #20 (101354 bp)...done!
Finding genes in sequence #21 (96859 bp)...done!
Finding genes in sequence #22 (94792 bp)...done!
Finding genes in sequence #23 (94293 bp)...done!
Finding genes in sequence #24 (93713 bp)...done!
Finding genes in sequence #25 (92834 bp)...done!
Finding genes in sequence #26 (88680 bp)...done!
Finding genes in sequence #27 (84361 bp)...done!
Finding genes in sequence #28 (83551 bp)...done!
Finding genes in sequence #29 (79453 bp)...done!
Finding genes in sequence #30 (78626 bp)...done!
Finding genes in sequence #31 (78538 bp)...done!
Finding genes in sequence #32 (72191 bp)...done!
Finding genes in sequence #33 (70545 bp)...done!
Finding genes in sequence #34 (70130 bp)...done!
Finding genes in sequence #35 (69566 bp)...done!
Finding genes in sequence #36 (69443 bp)...done!
Finding genes in sequence #37 (68897 bp)...done!
Finding genes in sequence #38 (67201 bp)...done!
Finding genes in sequence #39 (65238 bp)...done!
Finding genes in sequence #40 (63809 bp)...done!
Finding genes in sequence #41 (63635 bp)...done!
Finding genes in sequence #42 (60100 bp)...done!
Finding genes in sequence #43 (59975 bp)...done!
Finding genes in sequence #44 (58866 bp)...done!
Finding genes in sequence #45 (58289 bp)...done!
Finding genes in sequence #46 (58074 bp)...done!
Finding genes in sequence #47 (57495 bp)...done!
Finding genes in sequence #48 (55226 bp)...done!
Finding genes in sequence #49 (54711 bp)...done!
Finding genes in sequence #50 (54564 bp)...done!
Finding genes in sequence #51 (54539 bp)...done!
Finding genes in sequence #52 (53283 bp)...done!
Finding genes in sequence #53 (52376 bp)...done!
Finding genes in sequence #54 (52356 bp)...done!
Finding genes in sequence #55 (50388 bp)...done!
Finding genes in sequence #56 (49457 bp)...done!
Finding genes in sequence #57 (48680 bp)...done!
Finding genes in sequence #58 (48388 bp)...done!
Finding genes in sequence #59 (47108 bp)...done!
Finding genes in sequence #60 (46114 bp)...done!
Finding genes in sequence #61 (41705 bp)...done!
Finding genes in sequence #62 (38743 bp)...done!
Finding genes in sequence #63 (38646 bp)...done!
Finding genes in sequence #64 (37962 bp)...done!
Finding genes in sequence #65 (36603 bp)...done!
Finding genes in sequence #66 (35873 bp)...done!
Finding genes in sequence #67 (33288 bp)...done!
Finding genes in sequence #68 (31509 bp)...done!
Finding genes in sequence #69 (31151 bp)...done!
Finding genes in sequence #70 (29926 bp)...done!
Finding genes in sequence #71 (29834 bp)...done!
Finding genes in sequence #72 (29256 bp)...done!
Finding genes in sequence #73 (28807 bp)...done!
Finding genes in sequence #74 (26255 bp)...done!
Finding genes in sequence #75 (25263 bp)...done!
Finding genes in sequence #76 (24952 bp)...done!
Finding genes in sequence #77 (24726 bp)...done!
Finding genes in sequence #78 (24273 bp)...done!
Finding genes in sequence #79 (23360 bp)...done!
Finding genes in sequence #80 (23120 bp)...done!
Finding genes in sequence #81 (21422 bp)...done!
Finding genes in sequence #82 (20348 bp)...done!
Finding genes in sequence #83 (19738 bp)...done!
Finding genes in sequence #84 (18774 bp)...done!
Finding genes in sequence #85 (18550 bp)...done!
Finding genes in sequence #86 (17847 bp)...done!
Finding genes in sequence #87 (17597 bp)...done!
Finding genes in sequence #88 (17213 bp)...done!
Finding genes in sequence #89 (17124 bp)...done!
Finding genes in sequence #90 (15854 bp)...done!
Finding genes in sequence #91 (15638 bp)...done!
Finding genes in sequence #92 (15524 bp)...done!
Finding genes in sequence #93 (14777 bp)...done!
Finding genes in sequence #94 (14713 bp)...done!
Finding genes in sequence #95 (14429 bp)...done!
Finding genes in sequence #96 (14248 bp)...done!
Finding genes in sequence #97 (13726 bp)...done!
Finding genes in sequence #98 (13531 bp)...done!
Finding genes in sequence #99 (12649 bp)...done!
Finding genes in sequence #100 (12620 bp)...done!
Finding genes in sequence #101 (11334 bp)...done!
Finding genes in sequence #102 (11079 bp)...done!
Finding genes in sequence #103 (10954 bp)...done!
Finding genes in sequence #104 (10932 bp)...done!
Finding genes in sequence #105 (10734 bp)...done!
Finding genes in sequence #106 (10426 bp)...done!
Finding genes in sequence #107 (10407 bp)...done!
Finding genes in sequence #108 (10393 bp)...done!
Finding genes in sequence #109 (9445 bp)...done!
Finding genes in sequence #110 (9387 bp)...done!
Finding genes in sequence #111 (9225 bp)...done!
Finding genes in sequence #112 (9209 bp)...done!
Finding genes in sequence #113 (9169 bp)...done!
Finding genes in sequence #114 (9116 bp)...done!
Finding genes in sequence #115 (8465 bp)...done!
Finding genes in sequence #116 (8147 bp)...done!
Finding genes in sequence #117 (7821 bp)...done!
Finding genes in sequence #118 (7232 bp)...done!
Finding genes in sequence #119 (6639 bp)...done!
Finding genes in sequence #120 (6137 bp)...done!
Finding genes in sequence #121 (6033 bp)...done!
Finding genes in sequence #122 (5986 bp)...done!
Finding genes in sequence #123 (5890 bp)...done!
Finding genes in sequence #124 (5180 bp)...done!
Finding genes in sequence #125 (4661 bp)...done!
Finding genes in sequence #126 (4195 bp)...done!
Finding genes in sequence #127 (4044 bp)...done!
Finding genes in sequence #128 (3972 bp)...done!
Finding genes in sequence #129 (3363 bp)...done!
Finding genes in sequence #130 (3027 bp)...done!
Finding genes in sequence #131 (3016 bp)...done!
Finding genes in sequence #132 (2972 bp)...done!
Finding genes in sequence #133 (2386 bp)...done!
